#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 344 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4896, tid=17876
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=C:\Program Files\NetBeans-21\netbeans\java\maven\bin\m2.conf -Dmaven.home=C:\Program Files\NetBeans-21\netbeans\java\maven -Dlibrary.jansi.path=C:\Program Files\NetBeans-21\netbeans\java\maven\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\10124\OneDrive\Documents\GitHub\project-2-mhpl org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.vmArgs= -Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs} -Dexec.executable=C:\Users\10124\Downloads\jdk-21.0.2\bin\java.exe -Dexec.mainClass=Main -Dexec.classpathScope=runtime -Dexec.appArgs= -Dmaven.ext.class.path=C:\Program Files\NetBeans-21\netbeans\java\maven-nblib\netbeans-eventspy.jar --no-transfer-progress process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr  1 22:49:10 2024 SE Asia Standard Time elapsed time: 0.113759 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000298cd5c3150):  JavaThread "main"             [_thread_in_vm, id=17876, stack(0x000000cfb7300000,0x000000cfb7400000) (1024K)]

Stack: [0x000000cfb7300000,0x000000cfb7400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xbeb17]
V  [jvm.dll+0x6d46b1]
V  [jvm.dll+0x68fd2c]
V  [jvm.dll+0x47200f]
C  0x00000298de9ecdab

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Module.addExports0(Ljava/lang/Module;Ljava/lang/String;Ljava/lang/Module;)V+0 java.base@21.0.2
j  java.lang.Module.initExports(Ljava/lang/Module;Ljava/util/Map;)V+122 java.base@21.0.2
j  java.lang.Module.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;Ljava/lang/ModuleLayer;)Ljava/util/Map;+621 java.base@21.0.2
j  java.lang.ModuleLayer.<init>(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)V+34 java.base@21.0.2
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/List;Ljava/util/function/Function;)Ljava/lang/ModuleLayer$Controller;+36 java.base@21.0.2
j  java.lang.ModuleLayer.defineModules(Ljava/lang/module/Configuration;Ljava/util/function/Function;)Ljava/lang/ModuleLayer;+6 java.base@21.0.2
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+1207 java.base@21.0.2
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@21.0.2
j  java.lang.System.initPhase2(ZZ)I+0 java.base@21.0.2
v  ~StubRoutines::call_stub 0x00000298de9e100d
native method entry point (kind = native)  [0x00000298de9ec980, 0x00000298de9ed4a8]  2856 bytes
[MachCode]
  0x00000298de9ec980: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.108 Loading class jdk/internal/module/ModuleLoaderMap$Modules done
Event: 0.109 Loading class java/lang/ModuleLayer
Event: 0.109 Loading class java/lang/ModuleLayer done
Event: 0.109 Loading class java/util/ImmutableCollections$ListItr
Event: 0.109 Loading class java/util/ListIterator
Event: 0.109 Loading class java/util/ListIterator done
Event: 0.109 Loading class java/util/ImmutableCollections$ListItr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

ZGC Phase Switch (0 events):
No events

VM Operations (0 events):
No events

Events (9 events):
Event: 0.011 Thread 0x00000298cd5c3150 Thread added: 0x00000298cd5c3150
Event: 0.076 Thread 0x0000029884094900 Thread added: 0x0000029884094900
Event: 0.076 Thread 0x000002988407ef90 Thread added: 0x000002988407ef90
Event: 0.077 Thread 0x0000029884081df0 Thread added: 0x0000029884081df0
Event: 0.077 Thread 0x0000029884082850 Thread added: 0x0000029884082850
Event: 0.077 Thread 0x00000298840832b0 Thread added: 0x00000298840832b0
Event: 0.078 Thread 0x0000029884083d10 Thread added: 0x0000029884083d10
Event: 0.078 Thread 0x0000029884088fb0 Thread added: 0x0000029884088fb0
Event: 0.078 Thread 0x00000298840b0370 Thread added: 0x00000298840b0370


Dynamic libraries:
0x00007ff678640000 - 0x00007ff678650000 	C:\Users\10124\Downloads\jdk-21.0.2\bin\java.exe
0x00007ff96f370000 - 0x00007ff96f586000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff96dce0000 - 0x00007ff96dda4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff96cbf0000 - 0x00007ff96cf96000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff96c780000 - 0x00007ff96c891000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff969640000 - 0x00007ff969659000 	C:\Users\10124\Downloads\jdk-21.0.2\bin\jli.dll
0x00007ff964cf0000 - 0x00007ff964d0b000 	C:\Users\10124\Downloads\jdk-21.0.2\bin\VCRUNTIME140.dll
0x00007ff96e720000 - 0x00007ff96e7d2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff96d5d0000 - 0x00007ff96d677000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff96d0c0000 - 0x00007ff96d168000 	C:\WINDOWS\System32\sechost.dll
0x00007ff96c720000 - 0x00007ff96c748000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff96d350000 - 0x00007ff96d465000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff96ebe0000 - 0x00007ff96ed8d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff96c750000 - 0x00007ff96c776000 	C:\WINDOWS\System32\win32u.dll
0x00007ff959780000 - 0x00007ff959a13000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ff96ddd0000 - 0x00007ff96ddf9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff96cfa0000 - 0x00007ff96d0b8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff96ca10000 - 0x00007ff96caaa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff963120000 - 0x00007ff96312a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff96d4f0000 - 0x00007ff96d521000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff965c10000 - 0x00007ff965c1c000 	C:\Users\10124\Downloads\jdk-21.0.2\bin\vcruntime140_1.dll
0x00007ff94efc0000 - 0x00007ff94f04e000 	C:\Users\10124\Downloads\jdk-21.0.2\bin\msvcp140.dll
0x00007ff8facf0000 - 0x00007ff8fba07000 	C:\Users\10124\Downloads\jdk-21.0.2\bin\server\jvm.dll
0x00007ff96f2b0000 - 0x00007ff96f321000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff96c3d0000 - 0x00007ff96c41d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff964b00000 - 0x00007ff964b34000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff96c3b0000 - 0x00007ff96c3c3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff96b6f0000 - 0x00007ff96b708000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff962220000 - 0x00007ff96222a000 	C:\Users\10124\Downloads\jdk-21.0.2\bin\jimage.dll
0x00007ff962c00000 - 0x00007ff962e33000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff96ed90000 - 0x00007ff96f118000 	C:\WINDOWS\System32\combase.dll
0x00007ff96db00000 - 0x00007ff96dbd7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff962bc0000 - 0x00007ff962bf2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff96cab0000 - 0x00007ff96cb2a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff964c40000 - 0x00007ff964c5f000 	C:\Users\10124\Downloads\jdk-21.0.2\bin\java.dll
0x00007ff96dec0000 - 0x00007ff96e71d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff96a610000 - 0x00007ff96af08000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff96a4d0000 - 0x00007ff96a60e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff96e7e0000 - 0x00007ff96e8d3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff96f1a0000 - 0x00007ff96f1fe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff96c5e0000 - 0x00007ff96c606000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff94f1e0000 - 0x00007ff94f2b7000 	C:\Users\10124\Downloads\jdk-21.0.2\bin\jsvml.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\10124\Downloads\jdk-21.0.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Users\10124\Downloads\jdk-21.0.2\bin\server

VM Arguments:
jvm_args: -Dclassworlds.conf=C:\Program Files\NetBeans-21\netbeans\java\maven\bin\m2.conf -Dmaven.home=C:\Program Files\NetBeans-21\netbeans\java\maven -Dlibrary.jansi.path=C:\Program Files\NetBeans-21\netbeans\java\maven\lib\jansi-native -Dmaven.multiModuleProjectDirectory=C:\Users\10124\OneDrive\Documents\GitHub\project-2-mhpl 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.vmArgs= -Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs} -Dexec.executable=C:\Users\10124\Downloads\jdk-21.0.2\bin\java.exe -Dexec.mainClass=Main -Dexec.classpathScope=runtime -Dexec.appArgs= -Dmaven.ext.class.path=C:\Program Files\NetBeans-21\netbeans\java\maven-nblib\netbeans-eventspy.jar --no-transfer-progress process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec
java_class_path (initial): C:\Program Files\NetBeans-21\netbeans\java\maven\boot\plexus-classworlds-2.7.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 125829120                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1992294400                                {product} {ergonomic}
   size_t MaxNewSize                               = 1195376640                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1992294400                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Users\10124\Downloads\jdk-21.0.2
PATH=C:\Program Files\Python311\Scripts\;C:\Program Files\Python311\;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Java\jdk-19\bin;C:\mingw32\bin;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\xampp\php;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Users\10124\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.3\bin;;C:\Users\10124\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\MinGW\bin;C:\Users\10124\AppData\Local\GitHubDesktop\bin;C:\xampp\php;C:\Users\10124\.dotnet\tools;C:\Program Files\Python311\Scripts;
USERNAME=Thanh Tran
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD
TMP=C:\Users\10124\AppData\Local\Temp
TEMP=C:\Users\10124\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
OS uptime: 0 days 6:27 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 96 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, rdpid, f16c
Processor Information for all 12 processors :
  Max Mhz: 3001, Current Mhz: 3001, Mhz Limit: 3001

Memory: 4k page, system-wide physical 7597M (653M free)
TotalPageFile size 31149M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 27M, peak: 27M
current process commit charge ("private bytes"): 196M, peak: 196M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58) for windows-amd64 JRE (21.0.2+13-LTS-58), built on 2024-01-05T18:32:24Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
